[个人收集 2.0]
127.0.0.1 sdkconfig.ad.india.xiaomi.com
127.0.0.1 sdkconfig.voiceads.cn
127.0.0.1 sdkfiledl.jiguang.cn
127.0.0.1 sdkreport.e.qq.com
127.0.0.1 sdksecure.im.jiguang.cn
127.0.0.1 sdksp6.video.qq.com
127.0.0.1 sdkupgrade.insight.ucweb.com
127.0.0.1 sdl.domob.cn
127.0.0.1 search-operate.cdn.bcebos.com
127.0.0.1 sec-cdn.gifshow.com
127.0.0.1 security-hl.snssdk.com
127.0.0.1 security-platform.kltb.com.cn
127.0.0.1 security.snssdk.com
127.0.0.1 ser.5tmovice.com
127.0.0.1 services.miaozhen.com
127.0.0.1 settings.ttwebview.com
127.0.0.1 sf-tb-sg.ibytedtos.com
127.0.0.1 sf1-fe-pack.pglstatp-toutiao.com
127.0.0.1 sf1-fe-tos.pglstatp-toutiao.com
127.0.0.1 sf1-pitaya-tos.pstatp.com
127.0.0.1 sf1-scmcdn-tos.pstatp.com
127.0.0.1 sf1-ttcdn-tos.pstatp.com
127.0.0.1 sf19-fe-tos-sg.i18n-pglstatp.com
127.0.0.1 sf26-tos.ttwebview.com
127.0.0.1 sf3-pitaya-tos.pstatp.com
127.0.0.1 sf3-ttcdn-tos.pstatp.com
127.0.0.1 sf6-amtos-cdn.bytesmanager.com
127.0.0.1 sf6-fe-pack.pglstatp-toutiao.com
127.0.0.1 sfl-fe-tos.pglstatp-toutiao.com
127.0.0.1 sg.mmstat.com
127.0.0.1 sgm-dbei.miaozhen.com
127.0.0.1 sh.adingo.jp
127.0.0.1 share-jmlink.jpush.cn
127.0.0.1 share.mob.com
127.0.0.1 sharesdk.mob.com
127.0.0.1 shark-tracer.netease.com
127.0.0.1 shipin.tingyun.com
127.0.0.1 shjs.irs01.com
127.0.0.1 shjs2.irs01.com
127.0.0.1 show-f.mediav.com
127.0.0.1 show-msgch.qq.com
127.0.0.1 show.3.mediav.com
127.0.0.1 show.s.mediav.com
127.0.0.1 showimg.caixin.com
127.0.0.1 showwxml.qq.com
127.0.0.1 shuzilm-android.guazi.com
127.0.0.1 sis-ipv6.jpush.cn
127.0.0.1 sis.iot.jiguang.cn
127.0.0.1 sis.jpush.cn
127.0.0.1 site-cdn.cn.miaozhen.com
127.0.0.1 sixinpic.kuaishou.com
127.0.0.1 slink.gifshow.com
127.0.0.1 slink.ksapisrv.com
127.0.0.1 sm.domobcdn.com
127.0.0.1 sm.easysale.domobcdn.com
127.0.0.1 smad.ms.zhangyue.net
127.0.0.1 smartop-sdkapi-ipv6.jiguang.cn
127.0.0.1 smartop-sdkapi.jiguang.cn
127.0.0.1 smartopen.jd.com
127.0.0.1 smartsails.voiceads.cn
127.0.0.1 smarttag.miaozhen.com
127.0.0.1 smartvideo-test.voiceads.cn
127.0.0.1 smartvideo.voiceads.cn
127.0.0.1 smr.snssdk.com
127.0.0.1 sms.mob.com
127.0.0.1 smtp.getui.com
127.0.0.1 smtp.jiguang.cn
127.0.0.1 snapads.com
127.0.0.1 snippet.pos.baidu.com
127.0.0.1 snssdk.com
127.0.0.1 snssdk.huazhu.com
127.0.0.1 social.blued.cn
127.0.0.1 socialx.miaozhen.com
127.0.0.1 soft.tbs.imtt.qq.com
127.0.0.1 sohu.irs01.com
127.0.0.1 sohu.wrating.com
127.0.0.1 sohutv.hpg.cn.miaozhen.com
127.0.0.1 solution.umeng.com
127.0.0.1 soul-ad.soulapp.cn
127.0.0.1 spam.mob.com
127.0.0.1 spare.cn.miaozhen.com
127.0.0.1 spcnv.i-mobile.co.jp
127.0.0.1 spdmg-backend.i-mobile.co.jp
127.0.0.1 spdmg.i-mobile.co.jp
127.0.0.1 splash.yy.com
127.0.0.1 splashimgretrybssdl.cloud.kugou.com
127.0.0.1 splashqqlive.gtimg.com
127.0.0.1 spotify-desktop.com
127.0.0.1 spt.qchannel03.cn
127.0.0.1 sqsh.3g.qq.com
127.0.0.1 ssl-cdn.static.browser.mi-img.com
127.0.0.1 ssl.msdk.qq.com
127.0.0.1 ssp-sdk-api.jiguang.cn
127.0.0.1 ssp-sdk-status.jiguang.cn
127.0.0.1 ssp.dzh.com.cn
127.0.0.1 ssp.jiguang.cn
127.0.0.1 sspapi.admobile.top
127.0.0.1 sss.umeng.com
127.0.0.1 staging.admin.e.mi.com
127.0.0.1 starkgame.zijieapi.com
127.0.0.1 startup.mobile.yandex.net
127.0.0.1 stat-srv.jiguang.cn
127.0.0.1 stat.10jqka.com.cn
127.0.0.1 stat.58.xgo.com.cn
127.0.0.1 stat.gamedl.qq.com
127.0.0.1 stat.googleanalysis.mobi
127.0.0.1 stat.sd.360.cn
127.0.0.1 stat.titan.imgo.tv
127.0.0.1 stat.tpns.tencent.com
127.0.0.1 stat.youku.com
127.0.0.1 stat.zhidahao.baidu.com
127.0.0.1 stat2.deepinstall.com
127.0.0.1 state.jpush.cn
127.0.0.1 static-res.qq.com
127.0.0.1 static-s.iqiyi.com
127.0.0.1 static.66mobi.com
127.0.0.1 static.mob.com
127.0.0.1 static.pay.baidu.com
127.0.0.1 static.tongdun.net
127.0.0.1 static.track.58.com
127.0.0.1 static.yximgs.com
127.0.0.1 static1.keepcdn.com
127.0.0.1 staticadm.leju.sina.com.cn
127.0.0.1 stats-ipv6.jpush.cn
127.0.0.1 stats.umsns.com
127.0.0.1 stats.unity3d.com
127.0.0.1 status-ipv6.jpush.cn
127.0.0.1 status.jpush.cn
127.0.0.1 stdl.qq.com
127.0.0.1 stm.cn.miaozhen.com
127.0.0.1 sto3-accesspoint-a88.sto3.spotify.net
127.0.0.1 sto3.spotify.com
127.0.0.1 storage-public.zhaopin.cn
127.0.0.1 stream.shuzilm.cn
127.0.0.1 stream.snssdk.com
127.0.0.1 stsdk.vivoglobal.com
127.0.0.1 study.snapads.com
183.136.207.132 superota.d.miui.com
127.0.0.1 support.umeng.com
127.0.0.1 support.you.163.com
127.0.0.1 survey.g.doubleclick.net
127.0.0.1 surveygizmobeacon.s3.amazonaws.com
127.0.0.1 sv-video.play.aiseet.atianqi.com
127.0.0.1 svpn-hawk.jiguang.cn
127.0.0.1 svpn-szlg.jiguang.cn
127.0.0.1 svr-community.jpush.cn
127.0.0.1 swx.domob.cn
127.0.0.1 sy.cl2009.com
127.0.0.1 sycm.mmstat.com
127.0.0.1 syh-report.tingyun.com
127.0.0.1 sync.3g.qq.com
127.0.0.1 sysdk.cl2009.com
127.0.0.1 sz.gafz.chanct.cn
127.0.0.1 szxy.getui.com
127.0.0.1 t.dentsuchina.cn
127.0.0.1 t.go.sohu.com
127.0.0.1 t.growingio.com
127.0.0.1 t.pg.cn.miaozhen.com
127.0.0.1 t03-api.xlmc.xunlei.com
127.0.0.1 tags.crwdcntrl.net
127.0.0.1 tags.growingio.com
127.0.0.1 talk.bz.gepush.com
127.0.0.1 talk.igexin.com
127.0.0.1 talk.nz.gepush.com
127.0.0.1 talk.nz.getui.net
127.0.0.1 talk.nz.igexin.com
127.0.0.1 talk.nz4.igexin.com
127.0.0.1 talkv6.getui.com
127.0.0.1 tapad-platform.oss-cn-beijing.aliyuncs.com
127.0.0.1 tapad.iem.taptap.cn
127.0.0.1 tapjoy-com-lb-vpc-332546193.us-east-1.elb.amazonaws.com
127.0.0.1 tasksvr.tingyun.com
127.0.0.1 tcpreport.jpush.cn
127.0.0.1 td.crwdcntrl.net
127.0.0.1 td.yoyi.com.cn
127.0.0.1 td2.crwdcntrl.net
127.0.0.1 tdsdk-ip6.xdrig.com
127.0.0.1 tdsdk.xdrig.com
127.0.0.1 telapi.getui.com
127.0.0.1 telecom.shuzilm.cn
127.0.0.1 test-adx-event.tradplusad.com
127.0.0.1 test-api-developer.tradplusad.com
127.0.0.1 test-api-installer.pt.xiaomi.com
127.0.0.1 test-bidder.tradplusad.com
127.0.0.1 test-developer.tradplusad.com
127.0.0.1 test-event.tradplusad.com
127.0.0.1 test-kepler-pick.jiguang.cn
127.0.0.1 test-m.mediav.com
127.0.0.1 test-pan.getui.com
127.0.0.1 test.data.jiguang.cn
127.0.0.1 test.jiguang.cn
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 test6-m.mediav.com
127.0.0.1 test7-m.mediav.com
127.0.0.1 testwn.baidu.com
127.0.0.1 tetrack.qq.com
127.0.0.1 tgw-masdk.3g.qq.com
127.0.0.1 tgw-sasdk.3g.qq.com
127.0.0.1 thind.unityads.unity3d.com
127.0.0.1 timon.zijieapi.com
127.0.0.1 tingfeng.chanct.cn
127.0.0.1 tip.umeng.com
127.0.0.1 tipsdk.baidu.com
127.0.0.1 tk.anythinktech.com
127.0.0.1 tk.vlion.cn
127.0.0.1 tkda.anythinktech.com
127.0.0.1 tmeadkg.y.qq.com
127.0.0.1 tnc1-bjlgy.zijieapi.com
127.0.0.1 tnc11-aliec2.zijieapi.com
127.0.0.1 tnc11-alisc1.zijieapi.com
127.0.0.1 tnc11-bjlgy.zijieapi.com
127.0.0.1 tnc16-alisg.isnssdk.com
127.0.0.1 tnc16-useast1a.isnssdk.com
127.0.0.1 tnc2-bjlgy.zijieapi.com
127.0.0.1 tnc3-aliec2.snssdk.com
127.0.0.1 tnc3-alisc1.snssdk.com
127.0.0.1 tnc4-bjlgy.zijieapi.com
127.0.0.1 tnc5-bjlgy.zijieapi.com
127.0.0.1 tobapplog.volceapplog.com
127.0.0.1 toblog.tobsnssdk.com
127.0.0.1 toblog.volceapplog.com
127.0.0.1 tongji.cn.miaozhen.com
127.0.0.1 tongji.qidian.com
127.0.0.1 tongji.wrating.com
127.0.0.1 tongji.zhidao.baidu.com
127.0.0.1 tosv.boe.byted.org
127.0.0.1 toutiao.2haha.com
127.0.0.1 tower.ubixioe.com
127.0.0.1 tpns.tencent.com
127.0.0.1 tr-romsp-unifyconfig.vivoglobal.com
127.0.0.1 tr-st-sl.vivoglobal.com
127.0.0.1 tr-vcode-od.vivoglobal.com
127.0.0.1 tr.byteurl.cn
127.0.0.1 tr6.snapchat.com
127.0.0.1 trace-api.aiclk.com
127.0.0.1 trace.rtbasia.com
127.0.0.1 tracelog-debug.aiclk.com
127.0.0.1 track-dsp.adwangmai.com
127.0.0.1 track.billowlink.com
127.0.0.1 track.ra.icast.cn
127.0.0.1 tracker.tianmu.mobi
127.0.0.1 tracking-1611167402.us-east-1.elb.amazonaws.com
127.0.0.1 tracking-adnet.vivo.com.cn
127.0.0.1 tracking-jmlink.jpush.cn
127.0.0.1 tracking.babytree.com
127.0.0.1 tracking.india.miui.com
127.0.0.1 trackingprd.hwwt8.com
127.0.0.1 truth.qchannel01.cn
127.0.0.1 truth.qchannel03.cn
127.0.0.1 ts.crwdcntrl.net
127.0.0.1 tsis-ipv6.jpush.cn
127.0.0.1 tt.x.bsgslb.cn
127.0.0.1 ttmsg.qianqian.com
127.0.0.1 ttpack.qianqian.com
127.0.0.1 ttplayer.qianqian.com
127.0.0.1 tv.aiseet.atianqi.com
127.0.0.1 tv.weixin.pandora.xiaomi.com
127.0.0.1 tvapi.kuyun.com
127.0.0.1 tvmanager.pandora.xiaomi.com
127.0.0.1 tvmgr.pandora.xiaomi.com
127.0.0.1 tw13b093.sandai.net
127.0.0.1 txt.go.sohu.com
127.0.0.1 tyrd1.tingyun.com
127.0.0.1 u.scdn.co
127.0.0.1 u.uc123.com
127.0.0.1 u.ucfly.com
127.0.0.1 u.x.jd.com
127.0.0.1 u1.mob.com
127.0.0.1 ucc.umeng.com
127.0.0.1 udplus.umeng.com
127.0.0.1 ugame.umeng.com
127.0.0.1 ugc.map.baidu.com
127.0.0.1 uk.umengcloud.com
127.0.0.1 ulink.adjust.com
127.0.0.1 ulog.umeng.com
127.0.0.1 ulog.umengcloud.com
183.136.207.132 ultimateota.d.miui.com
127.0.0.1 umeng.cc
127.0.0.1 umeng.cn
127.0.0.1 ump.sz.creditcard.ecitic.com
127.0.0.1 umtrack.com
127.0.0.1 unicom.shuzilm.cn
127.0.0.1 union.discuz.qq.com
127.0.0.1 union.m.jd.com
127.0.0.1 union.qq.com
127.0.0.1 unstat.baidu.com
127.0.0.1 uop.umeng.com
127.0.0.1 up.mob.com
127.0.0.1 up.sdk.mob.com
127.0.0.1 update.baidu.com
127.0.0.1 update.sdk.jiguang.cn
127.0.0.1 update.wtzw.com
127.0.0.1 upgrade.scdn.co
127.0.0.1 upgrade.spotify.com
127.0.0.1 upload.aiclk.com
127.0.0.1 upload.juxiao.mediav.com
127.0.0.1 upload_data.qq.com
127.0.0.1 uploadlog.xlmc.sandai.net
127.0.0.1 upush.umeng.com
127.0.0.1 urchin.lstat.youku.com
127.0.0.1 us-api-d.dutils.com
127.0.0.1 us-api-fc.dutils.com
127.0.0.1 us-devs-data.dutils.com
127.0.0.1 usc.adserver.snapads.com
127.0.0.1 usdtop.58.com
127.0.0.1 user.jpush.cn
127.0.0.1 user.wxcjgg.cn
127.0.0.1 user1.game.qq.com
127.0.0.1 userreporting.cloud.unity3d.com
127.0.0.1 usr-api.aiclk.com
127.0.0.1 utmconfig.umeng.com
127.0.0.1 utoken.umeng.com
127.0.0.1 uweb.umeng.com
127.0.0.1 v.data.mob.com
127.0.0.1 v.irs01.com
127.0.0.1 v.l.youku.com
127.0.0.1 v.voiceads.cn
127.0.0.1 v002.aiclk.com
127.0.0.1 v1-be-pack.pglstatp-toutiao.com
127.0.0.1 v1-fe-pack.pglstatp-toutiao.com
127.0.0.1 v1-lm.adukwai.com
127.0.0.1 v1.keepcdn.com
127.0.0.1 v12-d00344a6e9w.z.irs01.com
127.0.0.1 v12-j0954dl1xdl.z.irs01.com
127.0.0.1 v12-j3110dfspsv.z.irs01.com
127.0.0.1 v12-r3001zjrmka.z.irs01.com
127.0.0.1 v12-s33249urk70.z.irs01.com
127.0.0.1 v12-t0036kis46j.z.irs01.com
127.0.0.1 v12-t08569q8qf7.z.irs01.com
127.0.0.1 v12-x0024nwonyn.z.irs01.com
127.0.0.1 v12-y0742s0wu11.z.irs01.com
127.0.0.1 v14-1519001304070617.z.irs01.com
127.0.0.1 v17-11166822100.z.irs01.com
127.0.0.1 v2.aiclk.com
127.0.0.1 v2.reachmax.cn
127.0.0.1 v26-be-pack.pglstatp-toutiao.com
127.0.0.1 v3-be-pack.pglstatp-toutiao.com
127.0.0.1 v3-fe-pack.pglstatp-toutiao.com
127.0.0.1 v4-only.eip-ntt.audio-ak.spotify.com.akahost.net
127.0.0.1 v6-api-d.dutils.com
127.0.0.1 v6-api-fc.dutils.com
127.0.0.1 v6-api-share.mob.com
127.0.0.1 v6-api.share.mob.com
127.0.0.1 v6-be-pack.pglstatp-toutiao.com
127.0.0.1 v6-devs-data.dutils.com
127.0.0.1 v6-fe-pack.pglstatp-toutiao.com
127.0.0.1 v6-m.mpl.dutils.com
127.0.0.1 v9-be-pack.pglstatp-toutiao.com
127.0.0.1 vaas.junion.jiguang.cn
127.0.0.1 vas-lf-x.snssdk.com
127.0.0.1 vc-brain.snssdk.com
127.0.0.1 vc-mirror.snssdk.com
127.0.0.1 vcl-brain.snssdk.com
127.0.0.1 vcs-hl.snssdk.com
127.0.0.1 vcs.snssdk.com
127.0.0.1 vcs.zijieapi.com
127.0.0.1 verify.snssdk.com
127.0.0.1 vhotlxp.video.qq.com
127.0.0.1 video-akp-cdn-spotify-com.akamaized.net
127.0.0.1 video-cn.snssdk.com
127.0.0.1 video-fa-b.cdn.spotify.com
127.0.0.1 video-fa.cdn.spotify.com
127.0.0.1 video-fa.scdn.co
127.0.0.1 video.mediav.com
127.0.0.1 video.mpush.qq.com
127.0.0.1 video.umeng.com
127.0.0.1 video.ureport.push.qq.com
127.0.0.1 video.wap.mpush.qq.com
127.0.0.1 view.adjust.com
127.0.0.1 vip.bz.mgtv.com
127.0.0.1 vod-box.bz.mgtv.com
127.0.0.1 vod-license-m.volccdn.com
127.0.0.1 vod-settings.volcvod.com
127.0.0.1 vpn1.ga.mob.com
127.0.0.1 vpn2.ga.mob.com
127.0.0.1 vs6.gzct.uc.ucweb.com
127.0.0.1 vshi.tc.qq.com
127.0.0.1 vv.play.aiseet.atianqi.com
127.0.0.1 w.cnews.qq.com
127.0.0.1 w2.gskwai.com
127.0.0.1 w2.kskwai.com
127.0.0.1 wanciwangdata.oss-cn-beijing.aliyuncs.com
127.0.0.1 wap.mpush.qq.com
127.0.0.1 wb-ezapi.getui.cn
127.0.0.1 wb-talk.nz4.getui.cn
127.0.0.1 wb-talk.nz4.getui.com
127.0.0.1 wdaa.shuzilm.cn
127.0.0.1 wdb.cn.miaozhen.com
127.0.0.1 wdpro-mkt-prod2-lb.campaign.adobe.com
127.0.0.1 web-event.tradplusad.com
127.0.0.1 web-stat.jiguang.cn
127.0.0.1 web-stat.jpush.cn
127.0.0.1 web.umeng.com
127.0.0.1 webapi.sms.mob.com
127.0.0.1 webappcfg.paas.cmbchina.com
127.0.0.1 webcast-open.douyin.com
127.0.0.1 webcast3-core-c-lf.amemv.com
127.0.0.1 webcast3-normal-c-lf.amemv.com
127.0.0.1 webcast5-normal-lf.amemv.com
127.0.0.1 weblb-wg.gslb.spotify.com
127.0.0.1 weblog.html5.qq.com
127.0.0.1 webmail.miaozhen.com
127.0.0.1 webstat.kuwo.cn
127.0.0.1 weixin.miaozhen.com
127.0.0.1 weixin.qq.hellocdn.top
127.0.0.1 wgo.mmstat.com
127.0.0.1 whale-api.aiclk.com
127.0.0.1 whitelist.admonitor.miaozhen.com
127.0.0.1 wiki.irs01.com
127.0.0.1 wiki.mob.com
127.0.0.1 wildcard-ads-448740142.us-west-2.elb.amazonaws.com
127.0.0.1 wildcard-ads-new-1653986885.us-east-1.elb.amazonaws.com
127.0.0.1 wj.jpush.cn
127.0.0.1 wj.mzvpn.miaozhen.com
127.0.0.1 wkbrs1.tingyun.com
127.0.0.1 wkbrs2.tingyun.com
127.0.0.1 wkdcm1.tingyun.com
127.0.0.1 wkdcm1v6.tingyun.com
127.0.0.1 wkdcm2.tingyun.com
127.0.0.1 wkdcs1.tingyun.com
127.0.0.1 wkmp2.tingyun.com
127.0.0.1 wkrt.tingyun.com
127.0.0.1 wl.jd.com
127.0.0.1 wn.x.jd.com
127.0.0.1 workbench.umeng.com
127.0.0.1 wow-activity.youdao.com
127.0.0.1 wow.youdao.com
127.0.0.1 ws-eu.amazon-adsystem.com
127.0.0.1 ws-na.amazon-adsystem.com
127.0.0.1 ws.im.jiguang.cn
127.0.0.1 ws.mmstat.com
127.0.0.1 ws.voiceads.cn
127.0.0.1 wshz.getui.net
127.0.0.1 wshzn.gepush.com
127.0.0.1 wspeed.qq.com
127.0.0.1 wspeed.qq.com.domain.name
127.0.0.1 wsq.umeng.com
127.0.0.1 ww.cn.miaozhen.com
127.0.0.1 www.admobile.top
127.0.0.1 www.anythinktech.com
127.0.0.1 www.audio2.spotify.com
127.0.0.1 www.baifubao.com
127.0.0.1 www.chengzijianzhan.com
127.0.0.1 www.domob.cn
127.0.0.1 www.doubleclick.com
127.0.0.1 www.dutils.com
127.0.0.1 www.dxmpay.com
127.0.0.1 www.gepush.com
127.0.0.1 www.getui.com
127.0.0.1 www.googletagservices.com
127.0.0.1 www.igexin.com
127.0.0.1 www.jd-mail.co.uk
127.0.0.1 www.jiguang.cn
127.0.0.1 www.jpush.cn
127.0.0.1 www.mediav.com
127.0.0.1 www.miaozhen.com
127.0.0.1 www.mmstat.com
127.0.0.1 www.mob.com
127.0.0.1 www.mobsurl.com
127.0.0.1 www.oadz.com
127.0.0.1 www.pangolin-dsp-toutiao.com
127.0.0.1 www.shuzilm.cn
127.0.0.1 www.sigmob.com
127.0.0.1 www.spotify-desktop.com
127.0.0.1 www.tingyun.com
127.0.0.1 www.tradplusad.com
127.0.0.1 www.umeng.co
127.0.0.1 www.umeng.com
127.0.0.1 www.umengcloud.com
127.0.0.1 www.voiceads.cn
127.0.0.1 www.vqq.admaster.com.cn
127.0.0.1 www.xdrig.com
127.0.0.1 www.yoyi.com.cn
127.0.0.1 www1.elecfans.com
127.0.0.1 wxsnsdy.wxs.qq.com
127.0.0.1 wy.qchannel03.cn
127.0.0.1 x.da.hunantv.com
127.0.0.1 x.l.qq.com
127.0.0.1 xaftp.irs01.com
127.0.0.1 xajs.irs01.com
127.0.0.1 xajs2.irs01.com
127.0.0.1 xc.gdt.qq.com
127.0.0.1 xd-q.mediav.com
127.0.0.1 xdssp.mediav.com
127.0.0.1 xfr-ss.getui.com
127.0.0.1 xiaomi.ws.voiceads.cn
127.0.0.1 xiaoshuo.wtzw.com
127.0.0.1 xiaozhi.ai.voiceads.cn
127.0.0.1 ximad.com
127.0.0.1 xj.gdt.qq.com
127.0.0.1 xnet.da.mgtv.com
127.0.0.1 xreach.miaozhen.com
127.0.0.1 xunlei.ipdx.cn.miaozhen.com
127.0.0.1 xy.phone.igexin.com
127.0.0.1 y.da.hunantv.com
127.0.0.1 y.one.impact-ad.jp
127.0.0.1 ybp.getui.com
127.0.0.1 yeah.qq.com
127.0.0.1 yktd.cm.cn.miaozhen.com
127.0.0.1 ysdk.qq.com
127.0.0.1 yt.mmstat.com
127.0.0.1 yt1.mmstat.com
127.0.0.1 yun.tuitiger.com
127.0.0.1 z-eu.amazon-adsystem.com
127.0.0.1 z-na.amazon-adsystem.com
127.0.0.1 z.5th.zone
127.0.0.1 zhanzhang.toutiao.com
127.0.0.1 zhihu-analytics.zhihu.com
127.0.0.1 zixuncooperation.html5.qq.com
127.0.0.1 zlink.toutiao.com
127.0.0.1 zt.gifshow.com
127.0.0.1 zt.jd.com
127.0.0.1 0.r.msn.com
127.0.0.1 01.adnxs.com
127.0.0.1 15.taboola.com
127.0.0.1 1980_s.gw.irs03.com
127.0.0.1 2012.8684.com
127.0.0.1 2417_s.gw.irs03.com
127.0.0.1 2512_s.gw.irs03.com
127.0.0.1 2513_s.gw.irs03.com
127.0.0.1 2525252fib.adnxs.com
127.0.0.1 25252fsecure.adnxs.com
127.0.0.1 252fm.adnxs.com
127.0.0.1 2dib.adnxs.com
127.0.0.1 2dn.adnxs.com
127.0.0.1 2facdn.adnxs.com
127.0.0.1 2fib.adnxs.com
127.0.0.1 2flax1.ib.adnxs.com
127.0.0.1 2fm.adnxs.com
127.0.0.1 2fmobile.adnxs.com
127.0.0.1 2fprebid.adnxs.com
127.0.0.1 2fsecure.adnxs.com
127.0.0.1 2fvcdn.adnxs.com
127.0.0.1 33.autohome.com.cn
127.0.0.1 3m.mediav.com
127.0.0.1 3p-geo.yahoo.com
127.0.0.1 3p-udc.yahoo.com
127.0.0.1 8510_s.gw.irs03.com
127.0.0.1 8667_s.gw.irs03.com
127.0.0.1 8668_s.gw.irs03.com
127.0.0.1 8710_s.gw.irs03.com
127.0.0.1 a-dxk.play.api.3g.youku.com
127.0.0.1 a-support.applovin.com
127.0.0.1 a-usa.applovin.com
127.0.0.1 a.ac.qq.com
127.0.0.1 a.adnxs.com
127.0.0.1 a.ads1.msn.com
127.0.0.1 a.ads2.msn.com
127.0.0.1 a.appjiagu.com
127.0.0.1 a.applovin.com
127.0.0.1 a.baidu.com
127.0.0.1 a.global.msads.net
127.0.0.1 a.m.adnxs.com
127.0.0.1 a.qchannel03.cn
127.0.0.1 a.stat.xiaomi.com
127.0.0.1 a0.app.xiaomi.com
127.0.0.1 a4.applovin.com
127.0.0.1 aads.shuzilm.cn
127.0.0.1 aaid.umeng.com
127.0.0.1 aan.amazon.com
127.0.0.1 aax-eu.amazon-adsystem.com
127.0.0.1 aax-fe-sin.amazon-adsystem.com
127.0.0.1 aax-fe.amazon-adsystem.com
127.0.0.1 aax-us-east.amazon-adsystem.com
127.0.0.1 aax.amazon-adsystem.com
127.0.0.1 abtest-ch.snssdk.com
127.0.0.1 abtest.alibaba.com
127.0.0.1 ac3.msn.com
127.0.0.1 acb993446.adnxs.com
127.0.0.1 access.inmobi.com
127.0.0.1 accessrequest.taboola.com
127.0.0.1 accscdn.m.taobao.com
127.0.0.1 acdn.adnxs.com
127.0.0.1 acjs.aliyun.com
127.0.0.1 acnd.adnxs.com
127.0.0.1 acs4baichuan.m.taobao.com
127.0.0.1 act.qq.com
127.0.0.1 act.vip.iqiyi.com
127.0.0.1 actions-am.taboola.com
127.0.0.1 actions-ch.taboola.com
127.0.0.1 actions-hk.taboola.com
127.0.0.1 actions-latb.taboola.com
127.0.0.1 actions-nj.taboola.com
127.0.0.1 actions-sg.taboola.com
127.0.0.1 activeqq.3g.qq.com
127.0.0.1 actives.youku.com
127.0.0.1 ad.12306.cn
127.0.0.1 ad.baihemob.com
127.0.0.1 ad.cacafly.com
127.0.0.1 ad.crwdcntrl.net
127.0.0.1 ad.dev.360.cn
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.flurry.com
127.0.0.1 ad.funp.com
127.0.0.1 ad.gamebox.360.cn
127.0.0.1 ad.hiiir.com
127.0.0.1 ad.hpplay.cn
127.0.0.1 ad.jamba.net
127.0.0.1 ad.jamster.co.uk
127.0.0.1 ad.lflucky.com
127.0.0.1 ad.mail.sohu.com
127.0.0.1 ad.mi.com
127.0.0.1 ad.obuy.tw
127.0.0.1 ad.player.baidu.com
127.0.0.1 ad.qingting.fm
127.0.0.1 ad.qq.com
127.0.0.1 ad.qun.qq.com
127.0.0.1 ad.sinovision.net
127.0.0.1 ad.tagtoo.co
127.0.0.1 ad.tencentmusic.com
127.0.0.1 ad.thsi.cn
127.0.0.1 ad.toutiao.com
127.0.0.1 ad.turn.com
127.0.0.1 ad.us.sinaimg.cn
127.0.0.1 ad.weixin.qq.com
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad1.xiaomi.com
127.0.0.1 ad2.gridsumdissector.com
127.0.0.1 ada.baidu.com
127.0.0.1 adapi.izuiyou.com
127.0.0.1 adash-emas.cn-hangzhou.aliyuncs.com
127.0.0.1 adash.m.taobao.com
127.0.0.1 adash.man.aliyuncs.com
127.0.0.1 adashbc.m.taobao.com
127.0.0.1 adashbc.ut.taobao.com
127.0.0.1 adashx.m.taobao.com
127.0.0.1 adashx4ae.ut.taobao.com
127.0.0.1 adashx4yt.m.taobao.com
127.0.0.1 adashxgc.ut.taobao.com
127.0.0.1 adavideo.baidu.com
127.0.0.1 adbehavior.ximalaya.com
127.0.0.1 adbox.sina.com.cn
127.0.0.1 adc.hpplay.cn
127.0.0.1 adc3-launch.adcolony.com
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adclick.g.doublecklick.net
127.0.0.1 adcs-ap.myappsget.com
127.0.0.1 adcs-ue.myappsget.com
127.0.0.1 ade.googlesyndication.com
127.0.0.1 adeng.hpplay.cn
127.0.0.1 adeventtracker.spotify.com
127.0.0.1 adfilter.imtt.qq.com
127.0.0.1 adgeo.163.com
127.0.0.1 adim.pinduoduo.com
127.0.0.1 adimg.uve.weibo.com
127.0.0.1 adinfo.ra1.xlmc.sec.miui.com
127.0.0.1 adlaunch.moji.com
127.0.0.1 adlaunch.qtfm.cn
127.0.0.1 adlog.flurry.com
127.0.0.1 adlog.tagtic.cn
127.0.0.1 adlog.vivo.com.cn
127.0.0.1 adls.suning.com
127.0.0.1 adm.10jqka.com.cn
127.0.0.1 adm.baidu.com
127.0.0.1 adm.leju.sina.com.cn
127.0.0.1 admarvel.s3.amazonaws.com
127.0.0.1 admgr.qingting.fm
127.0.0.1 admin.baihemob.com
127.0.0.1 admusicpic.music.126.net
127.0.0.1 adn.insight.ucweb.com
127.0.0.1 adopt-sdk.xg.tagtic.cn
127.0.0.1 adpai.thepaper.cn
127.0.0.1 adping.qq.com
127.0.0.1 adpm.app.qq.com
127.0.0.1 adproxy.autohome.com.cn
127.0.0.1 adrdir.qq.com
127.0.0.1 adreq.vivo.com.cn
127.0.0.1 ads-api.twitter.com
127.0.0.1 ads-img-al.xhscdn.com
127.0.0.1 ads-marketing-vivofs.vivo.com.cn
